"","datetime","smooth_st_flow","total_flow","storm_id","X","Discharge..ML.d.","conc","q_cms","rescaled_conc","time_step","norm_tot_q","norm_c","norm_ts","filter_para","sf_thresh","run_id"
"6714",2014-03-29 16:00:00,1.69639249808203,2.871,"storm_5",1033,248.096,8,2.871,0.250291385135135,64,0.55531914893617,0.137795275590551,0.67741935483871,"0.98","0.5","FC = 0.98, SFT = 0.5"
"6715",2014-03-29 17:00:00,1.61293578400539,2.798,"storm_5",1034,241.714,7.6,2.798,0.23598902027027,65,0.533130699088146,0.122047244094488,0.688172043010753,"0.98","0.5","FC = 0.98, SFT = 0.5"
"6716",2014-03-29 18:00:00,1.5310717505362,2.718,"storm_5",1035,234.864,7.3,2.718,0.225262246621622,66,0.508814589665654,0.110236220472441,0.698924731182796,"0.98","0.5","FC = 0.98, SFT = 0.5"
"6717",2014-03-29 19:00:00,1.44905084085462,2.651,"storm_5",1036,229.081,7.1,2.651,0.218111064189189,67,0.488449848024316,0.102362204724409,0.709677419354839,"0.98","0.5","FC = 0.98, SFT = 0.5"
"6718",2014-03-29 20:00:00,1.36602360250277,2.572,"storm_5",1037,222.236,7.1,2.572,0.218111064189189,68,0.464437689969605,0.102362204724409,0.720430107526882,"0.98","0.5","FC = 0.98, SFT = 0.5"
"6719",2014-03-29 21:00:00,1.28435591850649,2.485,"storm_5",1038,214.682,6.8,2.485,0.207384290540541,69,0.437993920972644,0.0905511811023622,0.731182795698925,"0.98","0.5","FC = 0.98, SFT = 0.5"
"6720",2014-03-29 22:00:00,1.20741442785922,2.405,"storm_5",1039,207.798,6.7,2.405,0.203808699324324,70,0.413677811550152,0.0866141732283465,0.741935483870968,"0.98","0.5","FC = 0.98, SFT = 0.5"
"6721",2014-03-29 23:00:00,1.13633245576786,2.342,"storm_5",1040,202.382,6.5,2.342,0.196657516891892,71,0.394528875379939,0.078740157480315,0.752688172043011,"0.98","0.5","FC = 0.98, SFT = 0.5"
"6722",2014-03-30,1.07028825433195,2.282,"storm_5",1041,197.161,6.4,2.282,0.193081925675676,72,0.37629179331307,0.0748031496062992,0.763440860215054,"0.98","0.5","FC = 0.98, SFT = 0.5"
"6723",2014-03-30 01:00:00,1.00868946689519,2.222,"storm_5",1042,191.94,6.3,2.222,0.189506334459459,73,0.358054711246201,0.0708661417322835,0.774193548387097,"0.98","0.5","FC = 0.98, SFT = 0.5"
"6724",2014-03-30 02:00:00,0.951521113621426,2.165,"storm_5",1043,187.099,6.1,2.165,0.182355152027027,74,0.340729483282675,0.062992125984252,0.78494623655914,"0.98","0.5","FC = 0.98, SFT = 0.5"
"6725",2014-03-30 03:00:00,0.898509940900563,2.116,"storm_5",1044,182.827,5.7,2.116,0.168052787162162,75,0.325835866261398,0.047244094488189,0.795698924731183,"0.98","0.5","FC = 0.98, SFT = 0.5"
"6726",2014-03-30 04:00:00,0.849205804424315,2.069,"storm_5",1045,178.749,5.6,2.069,0.164477195945946,76,0.311550151975684,0.0433070866141732,0.806451612903226,"0.98","0.5","FC = 0.98, SFT = 0.5"
"6727",2014-03-30 05:00:00,0.803680798810423,2.022,"storm_5",1046,174.676,5.6,2.022,0.164477195945946,77,0.29726443768997,0.0433070866141732,0.817204301075269,"0.98","0.5","FC = 0.98, SFT = 0.5"
"6728",2014-03-30 06:00:00,0.762835043200807,1.983,"storm_5",1047,171.361,5.7,1.983,0.168052787162162,78,0.285410334346505,0.047244094488189,0.827956989247312,"0.98","0.5","FC = 0.98, SFT = 0.5"
"6729",2014-03-30 07:00:00,0.728271453154211,1.941,"storm_5",1048,167.666,5.5,1.941,0.16090160472973,79,0.272644376899696,0.0393700787401575,0.838709677419355,"0.98","0.5","FC = 0.98, SFT = 0.5"
"6730",2014-03-30 08:00:00,0.700759921028104,1.908,"storm_5",1049,164.825,5.3,1.908,0.153750422297297,80,0.262613981762918,0.031496062992126,0.849462365591398,"0.98","0.5","FC = 0.98, SFT = 0.5"
"6731",2014-03-30 09:00:00,0.67918435872046,1.878,"storm_5",1050,162.267,5,1.878,0.143023648648649,81,0.253495440729483,0.0196850393700787,0.860215053763441,"0.98","0.5","FC = 0.98, SFT = 0.5"
