id,run_id,start,end,tot_q_m3,duration_hrs,intensity_m3_hr,filter_para,sf_thresh,storm_id,q_peak,Event_filter_0.5,Event_filter_1,Event_filter_2,Event_filter_10,Event_filter_20,Event_filter_3,Event_filter_0
151,"FC = 0.95, SFT = 0.2",2017-12-02 12:00:00,2017-12-03 22:00:00,61005.53132,35,1743.015181,0.95,0.2,storm_152,1.361,1,1,0,0,0,0,1
152,"FC = 0.95, SFT = 0.2",2017-12-05 21:00:00,2017-12-08 02:00:00,142744.9961,54,2643.425854,0.95,0.2,storm_153,2.746,1,1,1,0,0,0,1
153,"FC = 0.95, SFT = 0.2",2017-12-16 14:00:00,2017-12-19 12:00:00,215160.8437,71,3030.434418,0.95,0.2,storm_154,3.671,1,1,1,0,0,1,1
154,"FC = 0.95, SFT = 0.2",2017-12-19 15:00:00,2017-12-20 04:00:00,24837.77433,14,1774.126738,0.95,0.2,storm_155,1.215,1,1,0,0,0,0,1
155,"FC = 0.95, SFT = 0.2",2017-12-30 10:00:00,2017-12-30 23:00:00,16105.5255,14,1150.394679,0.95,0.2,storm_156,0.915,1,0,0,0,0,0,1
156,"FC = 0.95, SFT = 0.2",2018-01-09 11:00:00,2018-01-10 07:00:00,39521.22811,21,1881.963243,0.95,0.2,storm_157,1.169,1,1,0,0,0,0,1
157,"FC = 0.95, SFT = 0.2",2018-02-25 17:00:00,2018-02-28 02:00:00,224107.1845,58,3863.916974,0.95,0.2,storm_158,2.824,1,1,1,0,0,0,1
158,"FC = 0.95, SFT = 0.2",2018-03-06 01:00:00,2018-03-06 18:00:00,20834.97877,18,1157.49882,0.95,0.2,storm_159,0.726,1,0,0,0,0,0,1
159,"FC = 0.95, SFT = 0.2",2018-03-18 16:00:00,2018-03-19 05:00:00,39030.1714,14,2787.869385,0.95,0.2,storm_160,1.829,1,1,0,0,0,0,1
160,"FC = 0.95, SFT = 0.2",2018-03-25 16:00:00,2018-03-26 04:00:00,34258.91648,13,2635.301268,0.95,0.2,storm_161,1.655,1,1,0,0,0,0,1
161,"FC = 0.95, SFT = 0.2",2018-03-26 12:00:00,2018-03-26 23:00:00,11798.02504,12,983.1687533,0.95,0.2,storm_162,0.634,1,0,0,0,0,0,1
162,"FC = 0.95, SFT = 0.2",2018-03-30 15:00:00,2018-04-01 07:00:00,88736.49805,41,2164.304831,0.95,0.2,storm_163,1.824,1,1,0,0,0,0,1
163,"FC = 0.95, SFT = 0.2",2018-04-07 20:00:00,2018-04-08 17:00:00,26783.64316,22,1217.438325,0.95,0.2,storm_164,1.2,1,1,0,0,0,0,1
164,"FC = 0.95, SFT = 0.2",2018-04-12 18:00:00,2018-04-15 10:00:00,171638.5019,65,2640.592336,0.95,0.2,storm_165,3.062,1,1,1,0,0,1,1
165,"FC = 0.95, SFT = 0.2",2018-04-15 22:00:00,2018-04-16 13:00:00,22497.50183,16,1406.093864,0.95,0.2,storm_166,1.6,1,1,0,0,0,0,1
166,"FC = 0.95, SFT = 0.2",2018-04-19 09:00:00,2018-04-21 14:00:00,94823.72472,54,1755.994902,0.95,0.2,storm_167,1.387,1,1,0,0,0,0,1
167,"FC = 0.95, SFT = 0.2",2018-04-30 23:00:00,2018-05-01 18:00:00,20340.68063,20,1017.034032,0.95,0.2,storm_168,1.081,1,1,0,0,0,0,1
168,"FC = 0.95, SFT = 0.2",2018-05-02 06:00:00,2018-05-04 03:00:00,69410.14054,46,1508.916099,0.95,0.2,storm_169,1.616,1,1,0,0,0,0,1
169,"FC = 0.95, SFT = 0.2",2018-05-04 14:00:00,2018-05-05 11:00:00,41222.08648,22,1873.731204,0.95,0.2,storm_170,1.883,1,1,0,0,0,0,1
170,"FC = 0.95, SFT = 0.2",2018-05-06 05:00:00,2018-05-07 16:00:00,40565.5437,36,1126.820658,0.95,0.2,storm_171,0.908,1,0,0,0,0,0,1
171,"FC = 0.95, SFT = 0.2",2018-05-07 19:00:00,2018-05-08 06:00:00,22472.10216,12,1872.67518,0.95,0.2,storm_172,1.553,1,1,0,0,0,0,1
172,"FC = 0.95, SFT = 0.2",2018-05-10 16:00:00,2018-05-11 07:00:00,45136.47419,16,2821.029637,0.95,0.2,storm_173,2.346,1,1,1,0,0,0,1
173,"FC = 0.95, SFT = 0.2",2018-05-11 15:00:00,2018-05-12 18:00:00,63513.16595,28,2268.327355,0.95,0.2,storm_174,1.673,1,1,0,0,0,0,1
174,"FC = 0.95, SFT = 0.2",2018-05-14 00:00:00,2018-05-15 21:00:00,66465.9043,46,1444.910963,0.95,0.2,storm_175,0.833,1,0,0,0,0,0,1
175,"FC = 0.95, SFT = 0.2",2018-05-18 00:00:00,2018-05-18 21:00:00,26883.12987,22,1221.960449,0.95,0.2,storm_176,1.044,1,1,0,0,0,0,1
176,"FC = 0.95, SFT = 0.2",2018-05-23 15:00:00,2018-05-24 15:00:00,29877.85843,25,1195.114337,0.95,0.2,storm_177,0.809,1,0,0,0,0,0,1
177,"FC = 0.95, SFT = 0.2",2018-06-07 10:00:00,2018-06-07 23:00:00,12609.27437,14,900.6624547,0.95,0.2,storm_178,0.533,1,0,0,0,0,0,1
178,"FC = 0.95, SFT = 0.2",2018-06-28 16:00:00,2018-06-29 08:00:00,16370.84391,17,962.9908182,0.95,0.2,storm_179,0.667,1,0,0,0,0,0,1
179,"FC = 0.95, SFT = 0.2",2018-06-30 14:00:00,2018-07-01 02:00:00,16471.57577,13,1267.04429,0.95,0.2,storm_180,0.888,1,0,0,0,0,0,1
180,"FC = 0.95, SFT = 0.2",2018-07-06 08:00:00,2018-07-07 02:00:00,51161.21823,19,2692.695696,0.95,0.2,storm_181,1.649,1,1,0,0,0,0,1
181,"FC = 0.95, SFT = 0.2",2018-07-17 17:00:00,2018-07-18 12:00:00,34017.37855,20,1700.868927,0.95,0.2,storm_182,1.346,1,1,0,0,0,0,1
182,"FC = 0.95, SFT = 0.2",2018-07-19 18:00:00,2018-07-20 05:00:00,17802.56264,12,1483.546887,0.95,0.2,storm_183,0.779,1,0,0,0,0,0,1
183,"FC = 0.95, SFT = 0.2",2018-07-29 12:00:00,2018-07-30 02:00:00,24124.0822,15,1608.272147,0.95,0.2,storm_184,1.185,1,1,0,0,0,0,1
184,"FC = 0.95, SFT = 0.2",2018-07-31 16:00:00,2018-08-01 03:00:00,18507.16554,12,1542.263795,0.95,0.2,storm_185,0.882,1,0,0,0,0,0,1
185,"FC = 0.95, SFT = 0.2",2018-08-03 16:00:00,2018-08-04 07:00:00,30689.28506,16,1918.080316,0.95,0.2,storm_186,1.26,1,1,0,0,0,0,1
186,"FC = 0.95, SFT = 0.2",2018-08-06 17:00:00,2018-08-07 04:00:00,25644.33962,12,2137.028302,0.95,0.2,storm_187,1.615,1,1,0,0,0,0,1
187,"FC = 0.95, SFT = 0.2",2018-08-11 14:00:00,2018-08-12 05:00:00,47417.33043,16,2963.583152,0.95,0.2,storm_188,1.901,1,1,0,0,0,0,1
188,"FC = 0.95, SFT = 0.2",2018-08-18 15:00:00,2018-08-19 02:00:00,25626.95896,12,2135.579913,0.95,0.2,storm_189,1.507,1,1,0,0,0,0,1
189,"FC = 0.95, SFT = 0.2",2018-09-07 08:00:00,2018-09-09 23:00:00,84122.68782,64,1314.416997,0.95,0.2,storm_190,1.41,1,1,0,0,0,0,1
190,"FC = 0.95, SFT = 0.2",2018-09-12 16:00:00,2018-09-13 03:00:00,19647.33943,12,1637.278286,0.95,0.2,storm_191,1.125,1,1,0,0,0,0,1
191,"FC = 0.95, SFT = 0.2",2018-09-15 16:00:00,2018-09-16 05:00:00,34814.90564,14,2486.778974,0.95,0.2,storm_192,1.694,1,1,0,0,0,0,1
192,"FC = 0.95, SFT = 0.2",2018-09-18 15:00:00,2018-09-19 05:00:00,25557.46667,15,1703.831111,0.95,0.2,storm_193,1.119,1,1,0,0,0,0,1
193,"FC = 0.95, SFT = 0.2",2018-10-04 20:00:00,2018-10-06 05:00:00,58048.61015,34,1707.312063,0.95,0.2,storm_194,1.194,1,1,0,0,0,0,1
194,"FC = 0.95, SFT = 0.2",2018-10-10 15:00:00,2018-10-12 04:00:00,100009.7107,38,2631.834492,0.95,0.2,storm_195,1.829,1,1,0,0,0,0,1
195,"FC = 0.95, SFT = 0.2",2018-10-18 00:00:00,2018-10-19 00:00:00,26564.63004,25,1062.585202,0.95,0.2,storm_196,1.057,1,1,0,0,0,0,1
196,"FC = 0.95, SFT = 0.2",2018-11-02 15:00:00,2018-11-03 04:00:00,35226.83234,14,2516.20231,0.95,0.2,storm_197,1.628,1,1,0,0,0,0,1
197,"FC = 0.95, SFT = 0.2",2018-11-03 12:00:00,2018-11-04 01:00:00,16690.07653,14,1192.148324,0.95,0.2,storm_198,0.886,1,0,0,0,0,0,1
198,"FC = 0.95, SFT = 0.2",2018-11-21 13:00:00,2018-11-22 04:00:00,32006.63473,16,2000.41467,0.95,0.2,storm_199,1.336,1,1,0,0,0,0,1
199,"FC = 0.95, SFT = 0.2",2018-11-22 11:00:00,2018-11-23 05:00:00,43086.26394,19,2267.698102,0.95,0.2,storm_200,1.638,1,1,0,0,0,0,1
200,"FC = 0.95, SFT = 0.2",2018-11-28 06:00:00,2018-12-01 20:00:00,699664.2421,87,8042.117726,0.95,0.2,storm_201,8.861,1,1,1,0,0,1,1
201,"FC = 0.95, SFT = 0.2",2018-12-02 12:00:00,2018-12-03 03:00:00,39407.54844,16,2462.971778,0.95,0.2,storm_202,2.04,1,1,1,0,0,0,1
202,"FC = 0.95, SFT = 0.2",2018-12-13 12:00:00,2018-12-14 01:00:00,23499.10011,14,1678.507151,0.95,0.2,storm_203,1.244,1,1,0,0,0,0,1
203,"FC = 0.95, SFT = 0.2",2018-12-14 17:00:00,2018-12-16 03:00:00,110824.6776,35,3166.419359,0.95,0.2,storm_204,2.034,1,1,1,0,0,0,1
204,"FC = 0.95, SFT = 0.2",2018-12-16 07:00:00,2018-12-17 03:00:00,57965.25364,21,2760.250173,0.95,0.2,storm_205,2.136,1,1,1,0,0,0,1
205,"FC = 0.95, SFT = 0.2",2018-12-19 16:00:00,2018-12-23 02:00:00,507519.403,83,6114.691603,0.95,0.2,storm_206,8.383,1,1,1,0,0,1,1
206,"FC = 0.95, SFT = 0.2",2019-01-11 13:00:00,2019-01-14 04:00:00,230967.8269,64,3608.872296,0.95,0.2,storm_207,3.159,1,1,1,0,0,1,1
207,"FC = 0.95, SFT = 0.2",2019-01-21 07:00:00,2019-01-23 05:00:00,125268.5849,47,2665.289039,0.95,0.2,storm_208,1.732,1,1,0,0,0,0,1
208,"FC = 0.95, SFT = 0.2",2019-01-28 23:00:00,2019-01-30 04:00:00,32287.46515,30,1076.248838,0.95,0.2,storm_209,0.97,1,0,0,0,0,0,1
209,"FC = 0.95, SFT = 0.2",2019-02-05 18:00:00,2019-02-06 13:00:00,19011.09486,20,950.5547431,0.95,0.2,storm_210,0.544,1,0,0,0,0,0,1
210,"FC = 0.95, SFT = 0.2",2019-02-09 15:00:00,2019-02-10 04:00:00,18731.72954,14,1337.980681,0.95,0.2,storm_211,0.973,1,0,0,0,0,0,1
211,"FC = 0.95, SFT = 0.2",2019-02-12 17:00:00,2019-02-13 04:00:00,23535.52862,12,1961.294052,0.95,0.2,storm_212,1.494,1,1,0,0,0,0,1
212,"FC = 0.95, SFT = 0.2",2019-03-17 10:00:00,2019-03-17 21:00:00,10049.32316,12,837.4435966,0.95,0.2,storm_213,0.592,1,0,0,0,0,0,1
213,"FC = 0.95, SFT = 0.2",2019-03-25 15:00:00,2019-03-26 06:00:00,36282.47375,16,2267.654609,0.95,0.2,storm_214,1.677,1,1,0,0,0,0,1
214,"FC = 0.95, SFT = 0.2",2019-03-30 10:00:00,2019-03-31 14:00:00,65459.09535,29,2257.210184,0.95,0.2,storm_215,1.581,1,1,0,0,0,0,1
215,"FC = 0.95, SFT = 0.2",2019-04-14 06:00:00,2019-04-14 20:00:00,11405.20041,15,760.3466942,0.95,0.2,storm_216,0.356,0,0,0,0,0,0,1
216,"FC = 0.95, SFT = 0.2",2019-04-22 00:00:00,2019-04-22 13:00:00,17812.85399,14,1272.346714,0.95,0.2,storm_217,0.725,1,0,0,0,0,0,1
217,"FC = 0.95, SFT = 0.2",2019-05-03 15:00:00,2019-05-05 08:00:00,87072.61352,42,2073.157465,0.95,0.2,storm_218,1.177,1,1,0,0,0,0,1
218,"FC = 0.95, SFT = 0.2",2019-05-10 20:00:00,2019-05-11 09:00:00,15683.88799,14,1120.277713,0.95,0.2,storm_219,1.078,1,1,0,0,0,0,1
219,"FC = 0.95, SFT = 0.2",2019-05-29 05:00:00,2019-05-30 02:00:00,25973.39589,22,1180.608904,0.95,0.2,storm_220,0.836,1,0,0,0,0,0,1
220,"FC = 0.95, SFT = 0.2",2019-06-04 14:00:00,2019-06-05 02:00:00,13040.11442,13,1003.085724,0.95,0.2,storm_221,0.627,1,0,0,0,0,0,1
221,"FC = 0.95, SFT = 0.2",2019-06-06 05:00:00,2019-06-07 03:00:00,22895.33386,23,995.4492983,0.95,0.2,storm_222,0.811,1,0,0,0,0,0,1
222,"FC = 0.95, SFT = 0.2",2019-06-14 08:00:00,2019-06-17 07:00:00,83742.52471,72,1163.090621,0.95,0.2,storm_223,1.285,1,1,0,0,0,0,1
223,"FC = 0.95, SFT = 0.2",2019-06-29 15:00:00,2019-06-30 10:00:00,40195.12119,20,2009.756059,0.95,0.2,storm_224,1.951,1,1,0,0,0,0,1
224,"FC = 0.95, SFT = 0.2",2019-07-05 12:00:00,2019-07-07 00:00:00,33034.07633,37,892.8128738,0.95,0.2,storm_225,1.089,1,1,0,0,0,0,1
225,"FC = 0.95, SFT = 0.2",2019-07-11 03:00:00,2019-07-12 01:00:00,37146.48162,23,1615.064418,0.95,0.2,storm_226,1.831,1,1,0,0,0,0,1
226,"FC = 0.95, SFT = 0.2",2019-07-12 15:00:00,2019-07-13 02:00:00,29139.43615,12,2428.286346,0.95,0.2,storm_227,1.764,1,1,0,0,0,0,1
227,"FC = 0.95, SFT = 0.2",2019-07-14 13:00:00,2019-07-15 14:00:00,37145.90561,26,1428.688677,0.95,0.2,storm_228,1.187,1,1,0,0,0,0,1
228,"FC = 0.95, SFT = 0.2",2019-07-16 12:00:00,2019-07-18 12:00:00,60814.62367,49,1241.114769,0.95,0.2,storm_229,0.814,1,0,0,0,0,0,1
229,"FC = 0.95, SFT = 0.2",2019-07-21 14:00:00,2019-07-22 01:00:00,31041.91929,12,2586.826607,0.95,0.2,storm_230,2.018,1,1,1,0,0,0,1
230,"FC = 0.95, SFT = 0.2",2019-07-22 14:00:00,2019-07-23 01:00:00,11933.33873,12,994.4448943,0.95,0.2,storm_231,0.819,1,0,0,0,0,0,1
231,"FC = 0.95, SFT = 0.2",2019-08-09 07:00:00,2019-08-10 01:00:00,37825.43508,19,1990.812373,0.95,0.2,storm_232,1.69,1,1,0,0,0,0,1
232,"FC = 0.95, SFT = 0.2",2019-08-10 15:00:00,2019-08-12 04:00:00,47555.62421,38,1251.463795,0.95,0.2,storm_233,1.061,1,1,0,0,0,0,1
233,"FC = 0.95, SFT = 0.2",2019-08-16 10:00:00,2019-08-19 02:00:00,89061.34168,65,1370.174487,0.95,0.2,storm_234,1.712,1,1,0,0,0,0,1
234,"FC = 0.95, SFT = 0.2",2019-08-24 14:00:00,2019-08-25 01:00:00,24304.52039,12,2025.376699,0.95,0.2,storm_235,1.93,1,1,0,0,0,0,1
235,"FC = 0.95, SFT = 0.2",2019-08-25 15:00:00,2019-08-26 02:00:00,9759.445244,12,813.2871037,0.95,0.2,storm_236,0.812,1,0,0,0,0,0,1
236,"FC = 0.95, SFT = 0.2",2019-09-06 13:00:00,2019-09-07 02:00:00,56092.12955,14,4006.580682,0.95,0.2,storm_237,3.032,1,1,1,0,0,1,1
237,"FC = 0.95, SFT = 0.2",2019-09-07 14:00:00,2019-09-08 04:00:00,34264.64465,15,2284.309643,0.95,0.2,storm_238,1.627,1,1,0,0,0,0,1
238,"FC = 0.95, SFT = 0.2",2019-09-08 21:00:00,2019-09-10 05:00:00,33616.86349,33,1018.692833,0.95,0.2,storm_239,0.721,1,0,0,0,0,0,1
239,"FC = 0.95, SFT = 0.2",2019-09-14 21:00:00,2019-09-17 01:00:00,59288.3756,53,1118.648596,0.95,0.2,storm_240,1.483,1,1,0,0,0,0,1
240,"FC = 0.95, SFT = 0.2",2019-09-17 12:00:00,2019-09-19 04:00:00,109317.5977,41,2666.28287,0.95,0.2,storm_241,1.759,1,1,0,0,0,0,1
241,"FC = 0.95, SFT = 0.2",2020-02-09 01:00:00,2020-02-11 07:00:00,529988.5488,55,9636.155433,0.95,0.2,storm_242,17.375,1,1,1,1,0,1,1
242,"FC = 0.95, SFT = 0.2",2020-02-19 05:00:00,2020-02-20 03:00:00,39699.56049,23,1726.067847,0.95,0.2,storm_243,1.771,1,1,0,0,0,0,1
243,"FC = 0.95, SFT = 0.2",2020-02-23 04:00:00,2020-02-24 00:00:00,18348.87993,21,873.7561873,0.95,0.2,storm_244,0.478,0,0,0,0,0,0,1
244,"FC = 0.95, SFT = 0.2",2020-03-05 21:00:00,2020-03-07 22:00:00,132943.2712,50,2658.865424,0.95,0.2,storm_245,1.914,1,1,0,0,0,0,1
245,"FC = 0.95, SFT = 0.2",2020-03-26 11:00:00,2020-03-27 04:00:00,21038.71666,18,1168.817592,0.95,0.2,storm_246,0.618,1,0,0,0,0,0,1
246,"FC = 0.95, SFT = 0.2",2020-04-03 20:00:00,2020-04-16 15:00:00,160109.1197,27,5929.967397,0.95,0.2,storm_247,5.433,1,1,1,0,0,1,1
247,"FC = 0.95, SFT = 0.2",2020-04-29 22:00:00,2020-05-03 06:00:00,356106.7825,81,4396.380031,0.95,0.2,storm_248,3.849,1,1,1,0,0,1,1
248,"FC = 0.95, SFT = 0.2",2020-06-14 18:00:00,2020-06-15 06:00:00,19329.07767,13,1486.852129,0.95,0.2,storm_249,0.871,1,0,0,0,0,0,1
249,"FC = 0.95, SFT = 0.2",2020-06-21 11:00:00,2020-06-22 06:00:00,36889.37888,20,1844.468944,0.95,0.2,storm_250,1.512,1,1,0,0,0,0,1
250,"FC = 0.95, SFT = 0.2",2020-07-02 16:00:00,2020-07-03 04:00:00,27593.32523,13,2122.563479,0.95,0.2,storm_251,1.525,1,1,0,0,0,0,1
251,"FC = 0.95, SFT = 0.2",2020-07-26 22:00:00,2020-08-02 12:00:00,1387485.769,159,8726.325589,0.95,0.2,storm_252,13.977,1,1,1,1,0,1,1
252,"FC = 0.95, SFT = 0.2",2020-08-07 19:00:00,2020-08-09 16:00:00,298193.7961,46,6482.473828,0.95,0.2,storm_253,4.381,1,1,1,0,0,1,1
253,"FC = 0.95, SFT = 0.2",2020-08-09 22:00:00,2020-08-12 21:00:00,889303.5695,72,12351.43847,0.95,0.2,storm_254,13.95,1,1,1,1,0,1,1
254,"FC = 0.95, SFT = 0.2",2020-08-13 04:00:00,2020-08-14 13:00:00,171742.037,34,5051.236383,0.95,0.2,storm_255,5.907,1,1,1,0,0,1,1
255,"FC = 0.95, SFT = 0.2",2020-08-14 21:00:00,2020-08-18 23:00:00,669073.2278,99,6758.315433,0.95,0.2,storm_256,12.113,1,1,1,1,0,1,1
256,"FC = 0.95, SFT = 0.2",2020-08-20 05:00:00,2020-08-21 23:00:00,113819.3374,43,2646.961334,0.95,0.2,storm_257,3.65,1,1,1,0,0,1,1
257,"FC = 0.95, SFT = 0.2",2020-08-22 10:00:00,2020-08-27 16:00:00,498667.1031,127,3926.512623,0.95,0.2,storm_258,6.615,1,1,1,0,0,1,1
258,"FC = 0.95, SFT = 0.2",2020-09-02 15:00:00,2020-09-03 02:00:00,24376.6804,12,2031.390033,0.95,0.2,storm_259,1.561,1,1,0,0,0,0,1
259,"FC = 0.95, SFT = 0.2",2020-09-03 15:00:00,2020-09-04 12:00:00,38845.36272,22,1765.698305,0.95,0.2,storm_260,1.835,1,1,0,0,0,0,1
260,"FC = 0.95, SFT = 0.2",2020-09-05 09:00:00,2020-09-06 22:00:00,39487.78646,38,1039.152275,0.95,0.2,storm_261,0.96,1,0,0,0,0,0,1
261,"FC = 0.95, SFT = 0.2",2020-09-09 15:00:00,2020-09-12 16:00:00,229173.818,74,3096.943487,0.95,0.2,storm_262,2.771,1,1,1,0,0,0,1
262,"FC = 0.95, SFT = 0.2",2020-09-20 12:00:00,2020-09-24 10:00:00,303829.7764,95,3198.208173,0.95,0.2,storm_263,2.643,1,1,1,0,0,0,1
263,"FC = 0.95, SFT = 0.2",2020-09-25 14:00:00,2020-09-26 02:00:00,53826.12117,13,4140.470859,0.95,0.2,storm_264,2.923,1,1,1,0,0,0,1
264,"FC = 0.95, SFT = 0.2",2020-10-17 15:00:00,2020-10-18 02:00:00,28357.14293,12,2363.095244,0.95,0.2,storm_265,1.649,1,1,0,0,0,0,1
265,"FC = 0.95, SFT = 0.2",2020-10-24 15:00:00,2020-10-28 19:00:00,289329.7369,101,2864.65086,0.95,0.2,storm_266,2.715,1,1,1,0,0,0,1
266,"FC = 0.95, SFT = 0.2",2020-10-31 15:00:00,2020-11-02 18:00:00,216745.1008,52,4168.175015,0.95,0.2,storm_267,6.004,1,1,1,0,0,1,1
267,"FC = 0.95, SFT = 0.2",2020-11-05 16:00:00,2020-11-07 17:00:00,129157.5031,50,2583.150063,0.95,0.2,storm_268,2.615,1,1,1,0,0,0,1
268,"FC = 0.95, SFT = 0.2",2020-11-22 02:00:00,2020-11-23 07:00:00,118446.1508,30,3948.205025,0.95,0.2,storm_269,2.399,1,1,1,0,0,0,1
269,"FC = 0.95, SFT = 0.2",2020-11-23 18:00:00,2020-11-25 05:00:00,58945.49357,36,1637.374822,0.95,0.2,storm_270,1.628,1,1,0,0,0,0,1
270,"FC = 0.95, SFT = 0.2",2020-11-29 10:00:00,2020-11-30 00:00:00,36641.63158,15,2442.775438,0.95,0.2,storm_271,1.615,1,1,0,0,0,0,1
271,"FC = 0.95, SFT = 0.2",2020-12-06 11:00:00,2020-12-07 03:00:00,17041.98474,17,1002.469691,0.95,0.2,storm_272,0.547,1,0,0,0,0,0,1
272,"FC = 0.95, SFT = 0.2",2020-12-22 02:00:00,2020-12-23 05:00:00,71176.13949,28,2542.004982,0.95,0.2,storm_273,1.471,1,1,0,0,0,0,1
273,"FC = 0.95, SFT = 0.2",2020-12-28 15:00:00,2020-12-29 02:00:00,17944.25656,12,1495.354714,0.95,0.2,storm_274,1.01,1,1,0,0,0,0,1
274,"FC = 0.95, SFT = 0.2",2020-12-29 18:00:00,2020-12-31 08:00:00,70535.03653,39,1808.59068,0.95,0.2,storm_275,1.217,1,1,0,0,0,0,1
275,"FC = 0.95, SFT = 0.2",2021-01-03 22:00:00,2021-01-08 16:00:00,831048.3488,115,7226.507381,0.95,0.2,storm_276,10.65,1,1,1,1,0,1,1
276,"FC = 0.95, SFT = 0.2",2021-02-01 22:00:00,2021-02-04 03:00:00,151735.7112,54,2809.920578,0.95,0.2,storm_277,2.738,1,1,1,0,0,0,1
277,"FC = 0.95, SFT = 0.2",2021-02-05 04:00:00,2021-02-06 00:00:00,43208.93678,21,2057.568418,0.95,0.2,storm_278,2.426,1,1,1,0,0,0,1
278,"FC = 0.95, SFT = 0.2",2021-02-06 13:00:00,2021-02-07 02:00:00,18883.55529,14,1348.825378,0.95,0.2,storm_279,1.051,1,1,0,0,0,0,1
279,"FC = 0.95, SFT = 0.2",2021-02-13 18:00:00,2021-02-14 19:00:00,57855.81373,26,2225.223605,0.95,0.2,storm_280,1.533,1,1,0,0,0,0,1
280,"FC = 0.95, SFT = 0.2",2021-03-12 09:00:00,2021-03-14 02:00:00,78634.44321,42,1872.248648,0.95,0.2,storm_281,1.096,1,1,0,0,0,0,1
281,"FC = 0.95, SFT = 0.2",2021-03-14 16:00:00,2021-03-15 16:00:00,33146.71809,25,1325.868724,0.95,0.2,storm_282,1.115,1,1,0,0,0,0,1
282,"FC = 0.95, SFT = 0.2",2021-03-19 07:00:00,2021-03-20 06:00:00,59362.60476,24,2473.441865,0.95,0.2,storm_283,1.937,1,1,0,0,0,0,1
283,"FC = 0.95, SFT = 0.2",2021-05-06 15:00:00,2021-05-08 10:00:00,77749.53469,44,1767.034879,0.95,0.2,storm_284,1.458,1,1,0,0,0,0,1
284,"FC = 0.95, SFT = 0.2",2021-06-03 18:00:00,2021-06-04 13:00:00,20939.43535,20,1046.971768,0.95,0.2,storm_285,0.657,1,0,0,0,0,0,1
285,"FC = 0.95, SFT = 0.2",2021-06-08 14:00:00,2021-06-09 01:00:00,19051.81557,12,1587.651298,0.95,0.2,storm_286,1.191,1,1,0,0,0,0,1
286,"FC = 0.95, SFT = 0.2",2021-06-09 19:00:00,2021-06-12 22:00:00,149661.4604,76,1969.229743,0.95,0.2,storm_287,1.651,1,1,0,0,0,0,1
287,"FC = 0.95, SFT = 0.2",2021-06-17 01:00:00,2021-06-18 01:00:00,34996.12794,25,1399.845118,0.95,0.2,storm_288,1.761,1,1,0,0,0,0,1
288,"FC = 0.95, SFT = 0.2",2021-06-23 11:00:00,2021-06-23 22:00:00,11566.36355,12,963.8636293,0.95,0.2,storm_289,1.312,1,1,0,0,0,0,1
289,"FC = 0.95, SFT = 0.2",2021-06-24 05:00:00,2021-06-25 03:00:00,49533.52915,23,2153.631702,0.95,0.2,storm_290,1.899,1,1,0,0,0,0,1
290,"FC = 0.95, SFT = 0.2",2021-06-25 15:00:00,2021-06-26 03:00:00,22796.17262,13,1753.55174,0.95,0.2,storm_291,1.337,1,1,0,0,0,0,1
291,"FC = 0.95, SFT = 0.2",2021-06-26 14:00:00,2021-06-27 04:00:00,13535.84926,15,902.3899507,0.95,0.2,storm_292,0.874,1,0,0,0,0,0,1
292,"FC = 0.95, SFT = 0.2",2021-07-02 04:00:00,2021-07-04 01:00:00,67445.67986,46,1466.210432,0.95,0.2,storm_293,1.359,1,1,0,0,0,0,1
293,"FC = 0.95, SFT = 0.2",2021-07-15 02:00:00,2021-07-15 13:00:00,23001.83859,12,1916.819883,0.95,0.2,storm_294,1.54,1,1,0,0,0,0,1
294,"FC = 0.95, SFT = 0.2",2021-07-16 12:00:00,2021-07-21 04:00:00,344397.0491,113,3047.761497,0.95,0.2,storm_295,3.179,1,1,1,0,0,1,1
295,"FC = 0.95, SFT = 0.2",2021-07-21 12:00:00,2021-07-22 22:00:00,33226.20306,35,949.3200873,0.95,0.2,storm_296,1.413,1,1,0,0,0,0,1
296,"FC = 0.95, SFT = 0.2",2021-07-25 04:00:00,2021-07-28 00:00:00,143894.2205,69,2085.423485,0.95,0.2,storm_297,2.689,1,1,1,0,0,0,1
297,"FC = 0.95, SFT = 0.2",2021-07-28 04:00:00,2021-07-29 04:00:00,34236.63938,25,1369.465575,0.95,0.2,storm_298,1.853,1,1,0,0,0,0,1
298,"FC = 0.95, SFT = 0.2",2021-07-29 14:00:00,2021-07-30 23:00:00,33893.88063,34,996.8788419,0.95,0.2,storm_299,1.477,1,1,0,0,0,0,1
299,"FC = 0.95, SFT = 0.2",2021-07-31 14:00:00,2021-08-01 02:00:00,25013.32261,13,1924.101739,0.95,0.2,storm_300,1.914,1,1,0,0,0,0,1
300,"FC = 0.95, SFT = 0.2",2021-08-01 10:00:00,2021-08-01 23:00:00,13416.58485,14,958.3274896,0.95,0.2,storm_301,1.215,1,1,0,0,0,0,1
301,"FC = 0.95, SFT = 0.2",2021-08-03 08:00:00,2021-08-06 02:00:00,144822.4542,67,2161.529166,0.95,0.2,storm_302,2.156,1,1,1,0,0,0,1
302,"FC = 0.95, SFT = 0.2",2021-08-11 14:00:00,2021-08-12 08:00:00,27963.79709,19,1471.778794,0.95,0.2,storm_303,1.722,1,1,0,0,0,0,1
